id;start time;completion time;email;wilt u deelnemen aan het onderzoek?;in welke leeftijdscategorie valt u?;wat is het hoogste opleidingsniveau waarvoor u bent geslaagd?;hoe ver woont u van de duitse grens? (in km);heeft u ooit in duitsland gewoond of gewerkt?;heeft u een duitse familielid of kennis?;hoe vaak gebruikt u duits in het dagelijks leven?;in welke situaties gebruikt u duits?;heeft u interesse in het leren van een vreemde taal in het algemeen?;heeft u interesse in het leren van duits?;vindt u dat duits voor nederlanders een belangrijke taal is om te leren?;voor dat u met de taaltoets begint, hoe goed schat u uw eigen duits in?;13. ich ___ gern pizza.;14. ___ kinder spielen im park.;die lampe steht ___ dem tisch.;ich habe ___ hund.;er ___ zwei schwestern.;das ist ___ tasche.;mein bruder ___ sehr gut kochen.;wann ___ du nach hause?;ich trinke ___ kaffee.;wir ___ gern musik.;ich lerne deutsch, ___ ich in deutschland arbeiten will.;er ___ gestern nach berlin gefahren.;ich gebe ___ frau die blumen.;das bild hängt ___ der wand.;ich gehe in ___ schule.;ich freue ___ auf den urlaub.;ich habe ___ neuen computer gekauft.;welke zin is juist?;___ sie bitte langsamer!;das kind hat sich ___ erkältet.;welcher satz verwendet den relativsatz richtig?;wenn ich reich ___, würde ich um die welt reisen.;das ist die frau, ___ ich gestern geholfen habe.;ich helfe ___ kollegin gern.;welke zin is grammaticaal correct?;es ist wichtig, viel wasser ___ trinken.;welke zin is grammaticaal correct?2;welke zin drukt een (onrealistische) wens uit?;ich werde dich morgen ___.;welke zin is correct?;in welke zin is het duitse deelwoord grammaticaal correct gebruikt?;welke zin is stylistisch en grammaticaal correct?;die ___ der ergebnisse dauert noch an.;welke zin is grammaticaal correct?3;er behauptet, er ___ nichts davon gewusst.;welke zin is correct?;welke zin drukt een vermoeden over het verleden uit?;in welke zin is een werkwoord correct als zelfstandig naamwoord gebruikt?;welke zin is grammaticaal correct?4;die frage ___ noch einer klärung.;die entscheidung ___ auf heftigen widerstand.;welke zin gebruikt de duitse 'gevoelswoordjes' (zoals 'halt' of 'eben') op de juiste manier?;welke zin is stylistisch en grammaticaal correct?2;welke zin drukt een tegenstelling (met 'hoewel') grammaticaal correct uit?;in welke zin wordt de uitspraak van de minister op de grammaticaal juiste manier naverteld?;welke zin is grammaticaal correct?5;die studie lässt ___ schließen, dass weitere forschung nötig ist.;welke zin bevat de juiste bijzin?;der bericht, ___ ergebnisse kontrovers diskutiert wurden, liegt nun vor.;es ___ noch zu klären, inwieweit diese regelung anwendbar ist.
19;46152,5354282407;46152,5435763889;anonymous;ja;18-40;mbo;30;nee;nee;nooit;"vakantie;";ja;nee;ja;1;1;0;1;1;0;1;1;1;0;1;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;1;0;0;1;0;1;0;0;0;0;1;0;0
20;46152,5392476852;46152,5472337963;anonymous;ja;18-40;hbo;70;nee;nee;soms;"werk;boodschappen;";ja;nee;ja;2;1;1;1;0;1;1;1;1;0;1;1;0;0;1;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;0;1;1;0;1;1;0;1;0;1;0;0;1;0;1;0;0;0;0
21;46152,5583101852;46152,5603240741;anonymous;ja;18-40;hbo;15;nee;nee;nooit;"werk;ik gebruik geen duits in mijn dagelijks leven.;";ja;nee;nee;2;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0
22;46152,547349537;46152,5627083333;anonymous;ja;18-40;wo;50;nee;nee;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";ja;nee;nee;2;1;1;0;0;1;0;1;1;0;1;0;1;0;1;1;0;1;1;1;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0;0;0;0;1;1;1;0;0;0;0
23;46152,5608333333;46152,5657523148;anonymous;ja;18-40;havo;78;nee;nee;soms;"vakantie;";ja;nee;nee;2;1;1;1;1;0;0;0;1;0;1;1;0;0;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;0;1;0;0;0
24;46152,5673263889;46152,5813657407;anonymous;ja;18-40;havo;189;nee;nee;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";ja;ja;nee;2;1;1;0;0;0;0;1;1;0;1;1;0;0;1;0;0;0;1;0;1;1;0;0;0;1;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0;1;0;1;1;0;1;0
25;46152,5638657407;46152,5832523148;anonymous;ja;40+;mbo;50;nee;nee;soms;"vakantie;";ja;nee;nee;1;1;1;0;0;1;0;0;1;0;1;1;0;0;1;1;0;0;1;1;0;0;1;0;0;1;1;1;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0;1;1
26;46152,5728703704;46152,5837152778;anonymous;ja;40+;hbo;60;ja;ja;regelmatig;"werk;";ja;ja;ja;4;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;0;0;1;1;0;1;0;0;1;0;0;1;0;1;1;1;1;1;1;0
27;46152,6736226852;46152,6856481481;anonymous;ja;18-40;hbo;80;nee;nee;soms;"vakantie;";ja;nee;nee;3;1;1;0;0;1;1;1;1;0;1;1;0;0;1;0;0;0;1;1;0;1;1;0;1;1;1;1;1;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;0;1;0;0;1;0
28;46152,6736226852;46152,6892824074;anonymous;ja;18-40;wo;80;nee;ja;soms;"vakantie;werk;";ja;nee;nee;2;1;1;1;0;0;1;1;1;0;1;0;1;0;1;1;1;1;1;1;1;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;1;1;0;1;0;1;0;0;1;0;0;0;1;0;0
29;46152,6769212963;46152,6919560185;anonymous;ja;40+;hbo;80;nee;nee;soms;"vakantie;";nee;nee;nee;2;1;1;1;0;1;1;1;1;0;1;1;1;0;0;0;1;0;1;1;1;1;0;0;0;1;1;1;0;1;1;0;1;0;1;0;1;0;1;1;0;1;1;0;1;0;1;0;1;0;0
30;46152,6771875;46152,6976273148;anonymous;ja;40+;havo;80;ja;nee;vaak;"werk;vakantie;";ja;ja;ja;5;1;1;1;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;0;1;0;1;0;0;1;1;0;0;0;0;1;1;1;1;0;0;1;0;0
31;46152,7021875;46152,7109606481;anonymous;ja;18-40;havo;87;nee;nee;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";ja;nee;nee;2;1;1;1;1;1;0;1;1;1;1;0;1;0;0;0;1;0;1;1;1;0;0;0;0;1;1;1;1;1;1;0;1;1;1;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0
32;46152,7663773148;46152,7693981481;anonymous;ja;18-40;hbo;70;nee;nee;soms;"ik gebruik geen duits in mijn dagelijks leven.;";ja;ja;ja;1;0;1;1;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;1;0;1;0;0;1;0;1;0
33;46152,76625;46152,772974537;anonymous;ja;18-40;hbo;50;nee;nee;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";ja;nee;ja;2;1;1;1;0;0;0;1;0;0;1;1;0;0;1;0;0;0;1;1;1;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0
34;46153,4115393519;46153,4158796296;anonymous;ja;18-40;havo;50;nee;nee;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";ja;nee;nee;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0
35;46153,4114236111;46153,4180555556;anonymous;ja;18-40;havo;50;nee;nee;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";ja;nee;nee;2;0;1;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;1;0;0;1;1;0;0
36;46153,4114699074;46153,4206365741;anonymous;ja;18-40;vwo;50;nee;nee;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";nee;nee;nee;2;1;1;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;1;1;0;1;1;0;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;1;1;0;1
37;46153,4164351852;46153,4271875;anonymous;ja;18-40;vwo;50;nee;nee;nooit;"(social) media;";nee;nee;nee;2;1;1;1;1;1;1;0;1;0;1;1;0;0;1;1;0;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;0;0;1;0;0;1;1;1;0;1;1;0;0;0
38;46153,4213310185;46153,4304861111;anonymous;ja;40+;wo;35;nee;nee;soms;"vakantie;";ja;ja;nee;3;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;1;1;1;1;1;0;1;1;1;0;1;1;0;1;0;1;0;1;1;0;1;0;1;0;1
39;46153,4377546296;46153,4560763889;anonymous;ja;40+;wo;100;nee;nee;soms;"vakantie;";ja;ja;ja;3;1;1;1;1;1;1;1;1;0;1;0;1;0;1;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;0;1;0;0
40;46153,4782986111;46153,4986689815;anonymous;ja;18-40;havo;47;nee;nee;nooit;"vakantie;";ja;ja;ja;1;1;1;1;0;0;0;1;1;0;1;0;0;0;0;1;0;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1
41;46153,5192013889;46153,5352430556;anonymous;ja;40+;mbo;30;nee;ja;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";nee;ja;ja;2;1;1;1;0;0;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;1;1;0;0;1;1;1;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
42;46153,5327430556;46153,5403009259;anonymous;ja;40+;wo;11;nee;nee;nooit;"boodschappen;";ja;nee;ja;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;0;0;1;1;0;1;0;0;1;0;1;0;0;1;0;1;0;1;1;0
43;46153,5378125;46153,5481365741;anonymous;ja;40+;mbo;45;nee;nee;soms;"vakantie;";nee;nee;nee;2;1;1;1;0;0;1;1;1;0;0;1;1;0;1;0;1;1;1;1;1;0;0;0;0;0;1;0;1;1;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1;0
45;46153,5462037037;46153,5533101852;anonymous;ja;40+;wo;33;nee;ja;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";ja;nee;nee;2;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;0;1;1;1;0;1;1;0;0;0;1;1;1;1;0;1;1;0;1;0
46;46153,5579166667;46153,5643981481;anonymous;ja;18-40;wo;35;nee;ja;regelmatig;"werk;vakantie;boodschappen;overig;(social) media;";nee;nee;nee;3;1;1;1;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;1;1;0;1;0;0;0;1
47;46153,5540046296;46153,5645949074;anonymous;ja;40+;hbo;175;nee;nee;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";ja;nee;nee;2;1;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;1;0;1;1;0;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
48;46153,5625231481;46153,5679050926;anonymous;ja;18-40;basisonderwijs;110;nee;nee;soms;"werk;vakantie;boodschappen;";ja;ja;ja;2;0;1;0;0;1;1;0;1;0;1;1;0;0;0;1;1;0;1;1;1;1;0;1;0;1;0;1;1;1;1;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;0;0;1;0;1
49;46153,5645833333;46153,5710185185;anonymous;ja;18-40;hbo;35;nee;ja;soms;"overig;";nee;nee;nee;2;1;1;1;1;1;0;0;0;0;1;0;0;0;1;0;1;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
50;46153,5586458333;46153,5730555556;anonymous;ja;18-40;hbo;92;nee;ja;nooit;"vakantie;";ja;ja;ja;2;1;0;1;0;1;0;1;1;0;1;1;0;0;1;1;1;0;1;1;1;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;1;1;1;1;0;1;0;0;1;0;1;0;1;0;0
51;46153,5749652778;46153,5815740741;anonymous;ja;18-40;vwo;75;nee;nee;soms;"werk;vakantie;";nee;ja;ja;3;1;1;1;1;1;0;1;1;1;1;1;0;1;0;0;1;0;1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0;0;0;1;1;1;1;0
52;46153,5834027778;46153,6051273148;anonymous;ja;18-40;wo;200;nee;nee;nooit;"overig;";ja;ja;ja;2;1;1;1;0;1;1;1;1;1;1;0;0;0;1;0;1;1;1;1;0;1;1;0;0;1;1;1;1;1;1;0;0;1;0;0;1;1;1;0;0;0;1;0;1;0;0;1;0;0;1
53;46153,6113657407;46153,6186574074;anonymous;ja;40+;wo;50;nee;nee;soms;"vakantie;(social) media;overig;";ja;nee;ja;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;0;1;0;1;0;1;1;1;1;1
54;46153,6290740741;46153,635;anonymous;ja;40+;hbo;120;nee;nee;nooit;"vakantie;";ja;ja;nee;3;1;1;1;1;0;1;0;1;0;1;0;0;0;1;1;1;0;1;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1
55;46153,6268865741;46153,6358333333;anonymous;ja;40+;wo;140;nee;nee;regelmatig;"werk;vakantie;";ja;ja;ja;3;1;1;1;0;1;1;1;1;0;1;1;0;0;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;1;0;1;1;0;1;0;1;1;0
56;46153,6286226852;46153,6372685185;anonymous;ja;40+;hbo;50;nee;nee;soms;"overig;";ja;ja;ja;4;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0
57;46153,6335300926;46153,6375810185;anonymous;ja;40+;mbo;30;nee;nee;soms;"vakantie;(social) media;boodschappen;";ja;ja;ja;3;1;1;1;1;1;1;0;1;0;1;1;1;1;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1
58;46153,6329513889;46153,6437384259;anonymous;ja;18-40;havo;20;nee;nee;soms;"vakantie;werk;";nee;nee;ja;4;1;1;1;1;1;0;1;1;0;1;1;1;0;1;0;1;1;1;1;1;1;1;0;0;1;1;1;0;1;0;1;0;1;1;1;1;1;0;0;0;0;0;0;1;0;1;0;1;0;0
59;46153,6408912037;46153,6475;anonymous;ja;40+;hbo;1;ja;ja;vaak;"werk;vakantie;(social) media;boodschappen;overig;";ja;ja;ja;4;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;1;0;1;0;0;1;0;0;1;1;1;0;1;0;0;0;1
60;46153,6485648148;46153,6540509259;anonymous;ja;40+;wo;35;nee;nee;nooit;"ik gebruik geen duits in mijn dagelijks leven.;";nee;nee;nee;1;0;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1;1;0;0;0;0;1;1;1;0;1;1;0;0;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;1
61;46153,6315972222;46153,6581134259;anonymous;ja;40+;mbo;30;nee;nee;soms;"werk;vakantie;boodschappen;";nee;nee;ja;3;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;0;1;1;1;1;1;0;1;1;0
62;46153,654849537;46153,6660763889;anonymous;ja;40+;wo;50;nee;nee;nooit;"vakantie;";ja;nee;ja;4;1;0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;1;0;1;0;1;0;0
