"","id","t_start","t_end","auth","consent","leeftijd","opleiding","d_grens","woonwerk_duits","fam_kennis","gebruik_hoevaak","situaties","interesse_taal","interesse_duits","duits_belang","schatting","score","CEFR"
"1",19,"46152,5354282407","46152,5435763889","anonymous","ja","18-40","mbo",30,"nee","nee","nooit","vakantie;","ja","nee","ja",1,-1.16038980997727,"A1"
"2",20,"46152,5392476852","46152,5472337963","anonymous","ja","18-40","hbo",70,"nee","nee","soms","werk;boodschappen;","ja","nee","ja",2,0.310393978931166,"B1"
"3",21,"46152,5583101852","46152,5603240741","anonymous","ja","18-40","hbo",15,"nee","nee","nooit","werk;ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",2,-1.67454313104567,"A1"
"4",22,"46152,547349537","46152,5627083333","anonymous","ja","18-40","wo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",2,-0.19100532103052,"B1"
"5",23,"46152,5608333333","46152,5657523148","anonymous","ja","18-40","havo",78,"nee","nee","soms","vakantie;","ja","nee","nee",2,-1.36115834871557,"A1"
"6",24,"46152,5673263889","46152,5813657407","anonymous","ja","18-40","havo",189,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","ja","nee",2,-0.963935076904457,"A1"
"7",25,"46152,5638657407","46152,5832523148","anonymous","ja","40+","mbo",50,"nee","nee","soms","vakantie;","ja","nee","nee",1,-0.577704009594619,"A2"
"8",26,"46152,5728703704","46152,5837152778","anonymous","ja","40+","hbo",60,"ja","ja","regelmatig","werk;","ja","ja","ja",4,0.631131854964888,"B2"
"9",27,"46152,6736226852","46152,6856481481","anonymous","ja","18-40","hbo",80,"nee","nee","soms","vakantie;","ja","nee","nee",3,-0.191005321030521,"B1"
"10",28,"46152,6736226852","46152,6892824074","anonymous","ja","18-40","wo",80,"nee","ja","soms","vakantie;werk;","ja","nee","nee",2,-0.0929612666336904,"B1"
"11",29,"46152,6769212963","46152,6919560185","anonymous","ja","40+","hbo",80,"nee","nee","soms","vakantie;","nee","nee","nee",2,0.0059956626671159,"B1"
"12",30,"46152,6771875","46152,6976273148","anonymous","ja","40+","havo",80,"ja","nee","vaak","werk;vakantie;","ja","ja","ja",5,0.20745367703552,"B1"
"13",31,"46152,7021875","46152,7109606481","anonymous","ja","18-40","havo",87,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",2,-0.191005321030521,"B1"
"14",32,"46152,7663773148","46152,7693981481","anonymous","ja","18-40","hbo",70,"nee","nee","soms","ik gebruik geen duits in mijn dagelijks leven.;","ja","ja","ja",1,-1.26012634588786,"A1"
"15",33,"46152,76625","46152,772974537","anonymous","ja","18-40","hbo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","ja",2,-0.866817477369529,"A1"
"16",34,"46153,4115393519","46153,4158796296","anonymous","ja","18-40","havo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",1,-1.67454313104566,"A1"
"17",35,"46153,4114236111","46153,4180555556","anonymous","ja","18-40","havo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",2,-1.4637253513549,"A1"
"18",36,"46153,4114699074","46153,4206365741","anonymous","ja","18-40","vwo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","nee",2,-0.673877198444853,"A1"
"19",37,"46153,4164351852","46153,4271875","anonymous","ja","18-40","vwo",50,"nee","nee","nooit","(social) media;","nee","nee","nee",2,0.207453677035521,"B1"
"20",38,"46153,4213310185","46153,4304861111","anonymous","ja","40+","wo",35,"nee","nee","soms","vakantie;","ja","ja","nee",3,0.858053626048467,"B2"
"21",39,"46153,4377546296","46153,4560763889","anonymous","ja","40+","wo",100,"nee","nee","soms","vakantie;","ja","ja","ja",3,0.858053626048468,"B2"
"22",40,"46153,4782986111","46153,4986689815","anonymous","ja","18-40","havo",47,"nee","nee","nooit","vakantie;","ja","ja","ja",1,-1.26012634588786,"A1"
"23",41,"46153,5192013889","46153,5352430556","anonymous","ja","40+","mbo",30,"nee","ja","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","ja","ja",2,-0.481500818479416,"A2"
"24",42,"46153,5327430556","46153,5403009259","anonymous","ja","40+","wo",11,"nee","nee","nooit","boodschappen;","ja","nee","ja",2,0.41513286956563,"B1"
"25",43,"46153,5378125","46153,5481365741","anonymous","ja","40+","mbo",45,"nee","nee","soms","vakantie;","nee","nee","nee",2,-0.288324226031688,"A2"
"26",45,"46153,5462037037","46153,5533101852","anonymous","ja","40+","wo",33,"nee","ja","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",2,0.631131854964888,"B2"
"27",46,"46153,5579166667","46153,5643981481","anonymous","ja","18-40","wo",35,"nee","ja","regelmatig","werk;vakantie;boodschappen;overig;(social) media;","nee","nee","nee",3,0.858053626048467,"B2"
"28",47,"46153,5540046296","46153,5645949074","anonymous","ja","40+","hbo",175,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",2,-1.36115834871557,"A1"
"29",48,"46153,5625231481","46153,5679050926","anonymous","ja","18-40","basisonderwijs",110,"nee","nee","soms","werk;vakantie;boodschappen;","ja","ja","ja",2,-0.385097912867078,"A2"
"30",49,"46153,5645833333","46153,5710185185","anonymous","ja","18-40","hbo",35,"nee","ja","soms","overig;","nee","nee","nee",2,-1.26012634588786,"A1"
"31",50,"46153,5586458333","46153,5730555556","anonymous","ja","18-40","hbo",92,"nee","ja","nooit","vakantie;","ja","ja","ja",2,-0.191005321030521,"B1"
"32",51,"46153,5749652778","46153,5815740741","anonymous","ja","18-40","vwo",75,"nee","nee","soms","werk;vakantie;","nee","ja","ja",3,0.310393978931167,"B1"
"33",52,"46153,5834027778","46153,6051273148","anonymous","ja","18-40","wo",200,"nee","nee","nooit","overig;","ja","ja","ja",2,0.00599566266711634,"B1"
"34",53,"46153,6113657407","46153,6186574074","anonymous","ja","40+","wo",50,"nee","nee","soms","vakantie;(social) media;overig;","ja","nee","ja",4,1.49823261743954,"C1/C2"
"35",54,"46153,6290740741","46153,635","anonymous","ja","40+","hbo",120,"nee","nee","nooit","vakantie;","ja","ja","nee",3,-0.481500818479416,"A2"
"36",55,"46153,6268865741","46153,6358333333","anonymous","ja","40+","wo",140,"nee","nee","regelmatig","werk;vakantie;","ja","ja","ja",3,0.521943987371548,"B2"
"37",56,"46153,6286226852","46153,6372685185","anonymous","ja","40+","hbo",50,"nee","nee","soms","overig;","ja","ja","ja",4,1.35928067391293,"C1/C2"
"38",57,"46153,6335300926","46153,6375810185","anonymous","ja","40+","mbo",30,"nee","nee","soms","vakantie;(social) media;boodschappen;","ja","ja","ja",3,-0.963935076904457,"A1"
"39",58,"46153,6329513889","46153,6437384259","anonymous","ja","18-40","havo",20,"nee","nee","soms","vakantie;werk;","nee","nee","ja",4,0.106063539170872,"B1"
"40",59,"46153,6408912037","46153,6475","anonymous","ja","40+","hbo",1,"ja","ja","vaak","werk;vakantie;(social) media;boodschappen;overig;","ja","ja","ja",4,0.74303881678278,"B2"
"41",60,"46153,6485648148","46153,6540509259","anonymous","ja","40+","wo",35,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","nee",1,-0.963935076904456,"A1"
"42",61,"46153,6315972222","46153,6581134259","anonymous","ja","40+","mbo",30,"nee","nee","soms","werk;vakantie;boodschappen;","nee","nee","ja",3,0.743038816782779,"B2"
"43",62,"46153,654849537","46153,6660763889","anonymous","ja","40+","wo",50,"nee","nee","nooit","vakantie;","ja","nee","ja",4,0.858053626048466,"B2"
"44",63,"46153,6628125","46153,6707175926","anonymous","ja","40+","mbo",100,"nee","ja","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","ja","ja",2,-0.288324226031687,"A2"
"45",64,"46153,6879166667","46153,6972453704","anonymous","ja","40+","mbo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","ja",2,0.41513286956563,"B1"
"46",65,"46153,6941898148","46153,7077083333","anonymous","ja","40+","vmbo",200,"nee","ja","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","ja",2,0.41513286956563,"B1"
"47",66,"46153,7009722222","46153,7090162037","anonymous","ja","18-40","hbo",100,"nee","ja","soms","vakantie;","nee","nee","ja",2,-0.673877198444853,"A1"
"48",67,"46153,717962963","46153,7280092593","anonymous","ja","40+","havo",15,"nee","nee","soms","vakantie;boodschappen;","nee","nee","ja",4,0.631131854964888,"B2"
"49",68,"46153,7224884259","46153,7284953704","anonymous","ja","18-40","vmbo",77,"nee","nee","soms","werk;","ja","nee","nee",2,-0.191005321030521,"B1"
"50",69,"46153,7123958333","46153,7309143519","anonymous","ja","40+","wo",45,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","ja","ja",2,0.631131854964888,"B2"
"51",70,"46153,7307523148","46153,7476157407","anonymous","ja","40+","havo",16,"ja","ja","vaak","werk;vakantie;(social) media;boodschappen;","ja","ja","nee",4,1.49823261743954,"C1/C2"
"52",71,"46153,7451273148","46153,7543171296","anonymous","ja","40+","hbo",400,"nee","nee","soms","overig;","nee","nee","ja",4,1.64446657887011,"C1/C2"
"53",72,"46153,7447222222","46153,7543518519","anonymous","ja","40+","hbo",70,"nee","nee","soms","vakantie;boodschappen;","ja","nee","nee",2,-0.191005321030521,"B1"
"54",73,"46153,7544328704","46153,7611921296","anonymous","ja","40+","wo",35,"nee","ja","soms","overig;","ja","nee","ja",4,0.976622193736448,"C1/C2"
"55",74,"46153,7552314815","46153,76375","anonymous","ja","40+","wo",80,"nee","ja","soms","werk;vakantie;","ja","ja","ja",1,0.521943987371549,"B2"
"56",75,"46153,7622453704","46153,7711689815","anonymous","ja","40+","wo",50,"ja","nee","soms","werk;","ja","ja","ja",4,1.49823261743954,"C1/C2"
"57",76,"46153,7629513889","46153,7747569444","anonymous","ja","40+","hbo",50,"nee","ja","soms","vakantie;overig;","nee","nee","ja",3,0.631131854964888,"B2"
"58",77,"46153,7668634259","46153,7753009259","anonymous","ja","40+","hbo",35,"nee","nee","soms","vakantie;","ja","ja","ja",3,-0.0929612666336895,"B1"
"59",78,"46153,7696064815","46153,7791087963","anonymous","ja","18-40","mbo",60,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",1,-1.06172795110971,"A1"
"60",79,"46153,7659837963","46153,7808680556","anonymous","ja","40+","mbo",75,"ja","ja","soms","vakantie;","ja","nee","ja",2,-0.385097912867079,"A2"
"61",80,"46153,7664583333","46153,7819328704","anonymous","ja","40+","vmbo",70,"nee","nee","soms","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","nee",2,0.207453677035521,"B1"
"62",81,"46153,7698842593","46153,7829166667","anonymous","ja","40+","havo",80,"nee","nee","nooit","vakantie;","ja","nee","nee",3,0.207453677035521,"B1"
"63",82,"46153,7694328704","46153,7857638889","anonymous","ja","18-40","vwo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","ja",3,-0.288324226031687,"A2"
"64",83,"46153,7807638889","46153,7878935185","anonymous","ja","40+","hbo",50,"nee","nee","soms","werk;","nee","nee","nee",2,-0.866817477369528,"A1"
"65",84,"46153,780150463","46153,790150463","anonymous","ja","40+","wo",80,"nee","nee","nooit","vakantie;ik gebruik geen duits in mijn dagelijks leven.;","ja","ja","ja",2,-0.191005321030521,"B1"
"66",85,"46153,7757291667","46153,7921064815","anonymous","ja","40+","wo",40,"nee","nee","soms","werk;vakantie;","ja","ja","ja",2,0.41513286956563,"B1"
"67",86,"46153,7822337963","46153,7932060185","anonymous","ja","40+","hbo",60,"nee","nee","soms","vakantie;overig;","nee","nee","ja",4,0.310393978931166,"B1"
"68",87,"46153,7859375","46153,7966087963","anonymous","ja","40+","vwo",16,"ja","ja","vaak","werk;vakantie;boodschappen;overig;","ja","ja","ja",3,0.310393978931166,"B1"
"69",88,"46153,7916435185","46153,799212963","anonymous","ja","18-40","wo",100,"nee","nee","soms","overig;","ja","ja","ja",3,-0.191005321030521,"B1"
"70",89,"46153,7917013889","46153,8013078704","anonymous","ja","40+","basisonderwijs",15,"nee","ja","regelmatig","overig;","nee","nee","ja",5,0.00599566266711567,"B1"
"71",90,"46153,7757175926","46153,8015277778","anonymous","ja","40+","hbo",50,"ja","nee","regelmatig","(social) media;vakantie;","ja","ja","ja",3,0.631131854964888,"B2"
"72",91,"46153,7972106481","46153,8033564815","anonymous","ja","40+","hbo",20,"nee","nee","nooit","overig;","ja","nee","nee",1,-0.288324226031687,"A2"
"73",92,"46153,8017361111","46153,8121296296","anonymous","ja","18-40","hbo",55,"nee","ja","soms","ik gebruik geen duits in mijn dagelijks leven.;vakantie;","ja","ja","ja",3,0.20745367703552,"B1"
"74",93,"46153,8079861111","46153,8155439815","anonymous","ja","40+","wo",40,"nee","nee","nooit","vakantie;","ja","ja","nee",3,0.207453677035521,"B1"
"75",94,"46153,8037731481","46153,8163310185","anonymous","ja","40+","vwo",5,"nee","nee","soms","werk;","ja","nee","ja",3,0.74303881678278,"B2"
"76",95,"46153,7915740741","46153,8165162037","anonymous","ja","40+","havo",50,"nee","nee","soms","vakantie;","ja","ja","ja",2,0.41513286956563,"B1"
"77",96,"46153,8158333333","46153,8264583333","anonymous","ja","18-40","hbo",35,"nee","nee","nooit","vakantie;","ja","ja","ja",2,0.106063539170872,"B1"
"78",97,"46153,8174305556","46153,8277083333","anonymous","ja","40+","vmbo",250,"nee","nee","nooit","vakantie;","ja","nee","ja",1,0.976622193736448,"C1/C2"
"79",98,"46153,7891550926","46153,8293865741","anonymous","ja","18-40","hbo",40,"nee","nee","regelmatig","werk;vakantie;","nee","ja","ja",1,0.20745367703552,"B1"
"80",99,"46153,8213888889","46153,8309722222","anonymous","ja","18-40","wo",150,"nee","ja","soms","(social) media;overig;vakantie;","ja","ja","nee",3,-0.288324226031687,"A2"
"81",100,"46153,8257060185","46153,8328125","anonymous","ja","40+","mbo",100,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","ja",2,-0.0929612666336903,"B1"
"82",101,"46153,8215277778","46153,8331134259","anonymous","ja","40+","wo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","ja","ja",2,0.521943987371548,"B2"
"83",103,"46153,7758101852","46153,8387847222","anonymous","ja","18-40","hbo",55,"nee","ja","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","ja",3,-0.770190712362768,"A1"
"84",104,"46153,8325462963","46153,8402893519","anonymous","ja","18-40","mbo",0,"nee","nee","regelmatig","boodschappen;vakantie;","ja","nee","ja",3,-0.191005321030521,"B1"
"85",106,"46153,8398032407","46153,8493171296","anonymous","ja","40+","wo",55,"nee","nee","soms","vakantie;overig;","ja","ja","ja",3,0.20745367703552,"B1"
"86",107,"46153,8422916667","46153,8504861111","anonymous","ja","40+","wo",60,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",2,1.09926119532549,"C1/C2"
"87",108,"46153,8403703704","46153,850625","anonymous","ja","40+","wo",16,"nee","nee","soms","boodschappen;","nee","nee","ja",2,-0.191005321030521,"B1"
"88",109,"46153,8432407407","46153,8521296296","anonymous","ja","40+","hbo",120,"nee","ja","nooit","vakantie;","ja","ja","ja",2,0.20745367703552,"B1"
"89",110,"46153,8378356481","46153,8521875","anonymous","ja","40+","vmbo",45,"nee","ja","vaak","werk;overig;","ja","ja","ja",4,0.976622193736448,"C1/C2"
"90",111,"46153,8368171296","46153,8633680556","anonymous","ja","40+","hbo",38,"nee","ja","regelmatig","vakantie;(social) media;overig;","ja","ja","ja",4,1.64446657887011,"C1/C2"
"91",112,"46153,8507523148","46153,8647800926","anonymous","ja","40+","hbo",50,"nee","ja","soms","vakantie;(social) media;","nee","nee","ja",3,1.35928067391293,"C1/C2"
"92",113,"46153,8632986111","46153,8683912037","anonymous","ja","40+","hbo",30,"nee","nee","nooit","boodschappen;","ja","nee","ja",2,-0.963935076904458,"A1"
"93",114,"46153,8694560185","46153,8751157407","anonymous","ja","40+","hbo",1,"ja","ja","vaak","werk;vakantie;(social) media;boodschappen;overig;","ja","ja","ja",5,1.22657548988322,"C1/C2"
"94",115,"46153,8661805556","46153,8774305556","anonymous","ja","40+","wo",60,"ja","nee","soms","vakantie;","ja","nee","nee",2,0.0059956626671163,"B1"
"95",116,"46153,8813310185","46153,8877893519","anonymous","ja","40+","wo",11,"nee","nee","soms","werk;vakantie;","ja","ja","ja",4,-0.288324226031687,"A2"
"96",117,"46153,8816666667","46153,8897916667","anonymous","ja","18-40","wo",90,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",2,-0.288324226031687,"A2"
"97",118,"46153,8853703704","46153,8914814815","anonymous","ja","18-40","havo",60,"nee","nee","soms","overig;","ja","ja","ja",1,-0.673877198444852,"A1"
"98",119,"46153,8871990741","46153,8937268518","anonymous","ja","18-40","hbo",100,"nee","nee","soms","werk;","ja","ja","ja",2,0.41513286956563,"B1"
"99",120,"46153,8768171296","46153,8969444444","anonymous","ja","40+","mbo",35,"nee","nee","regelmatig","werk;boodschappen;overig;","nee","nee","ja",4,0.74303881678278,"B2"
"100",121,"46153,9338657407","46153,9511342593","anonymous","ja","40+","hbo",84,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","ja",2,-0.0929612666336901,"B1"
"101",122,"46153,9496759259","46153,9600810185","anonymous","ja","40+","wo",50,"nee","nee","soms","vakantie;werk;","ja","ja","ja",4,0.521943987371549,"B2"
"102",123,"46153,9488078704","46153,9635300926","anonymous","ja","40+","hbo",180,"nee","nee","soms","ik gebruik geen duits in mijn dagelijks leven.;overig;","ja","ja","ja",1,0.858053626048467,"B2"
"103",125,"46153,9785648148","46154,0010185185","anonymous","ja","18-40","hbo",150,"nee","ja","nooit","werk;","ja","nee","nee",1,-0.86681747736953,"A1"
"104",126,"46154,0116319444","46154,0189814815","anonymous","ja","18-40","wo",20,"nee","nee","soms","vakantie;(social) media;","ja","ja","ja",3,0.41513286956563,"B1"
"105",127,"46154,0378819444","46154,0471875","anonymous","ja","40+","hbo",75,"nee","nee","regelmatig","werk;","ja","ja","ja",3,0.00599566266711581,"B1"
"106",128,"46154,2166782407","46154,2237384259","anonymous","ja","18-40","hbo",90,"ja","ja","soms","(social) media;vakantie;","ja","ja","ja",2,-1.06172795110971,"A1"
"107",129,"46154,2419444444","46154,2489236111","anonymous","ja","40+","wo",125,"nee","ja","soms","vakantie;(social) media;","ja","ja","ja",4,1.09926119532549,"C1/C2"
"108",130,"46154,2987037037","46154,3042824074","anonymous","ja","18-40","hbo",120,"ja","ja","vaak","werk;vakantie;(social) media;overig;","ja","ja","ja",5,1.49823261743954,"C1/C2"
"109",131,"46154,3386689815","46154,3486458333","anonymous","ja","40+","hbo",40,"nee","ja","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",1,-0.67387719844485,"A1"
"110",132,"46154,3388310185","46154,3488657407","anonymous","ja","18-40","hbo",40,"nee","ja","soms","ik gebruik geen duits in mijn dagelijks leven.;","ja","ja","ja",2,-0.577704009594619,"A2"
"111",133,"46154,337025463","46154,3507291667","anonymous","ja","18-40","wo",51,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",2,-0.577704009594618,"A2"
"112",134,"46154,3475231481","46154,3546412037","anonymous","ja","40+","hbo",0,"ja","ja","regelmatig","boodschappen;(social) media;overig;","nee","ja","ja",3,0.631131854964888,"B2"
"113",135,"46154,3474768518","46154,3765856481","anonymous","ja","40+","wo",12,"ja","ja","vaak","vakantie;boodschappen;overig;(social) media;","ja","ja","ja",4,1.96415099319255,"C1/C2"
"114",136,"46154,3882175926","46154,3986342593","anonymous","ja","40+","mbo",30,"nee","nee","soms","boodschappen;","nee","nee","ja",2,-0.288324226031687,"A2"
"115",137,"46154,3995601852","46154,41125","anonymous","ja","18-40","wo",3,"nee","nee","soms","overig;","nee","ja","ja",2,0.41513286956563,"B1"
"116",138,"46154,4196180556","46154,4250115741","anonymous","ja","40+","mbo",35,"nee","nee","soms","overig;","nee","nee","nee",3,-0.963935076904458,"A1"
"117",139,"46154,4250578704","46154,4327546296","anonymous","ja","18-40","wo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","ja","ja",3,0.858053626048467,"B2"
"118",140,"46154,4254513889","46154,4328009259","anonymous","ja","18-40","wo",30,"ja","nee","nooit","vakantie;","ja","ja","ja",2,-0.770190712362769,"A1"
"119",141,"46154,4295023148","46154,443599537","anonymous","ja","40+","havo",35,"nee","nee","soms","vakantie;(social) media;boodschappen;","nee","nee","ja",3,0.20745367703552,"B1"
"120",142,"46154,4613425926","46154,4662731481","anonymous","ja","18-40","havo",50,"nee","nee","soms","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","nee",2,-1.36115834871557,"A1"
"121",143,"46154,4828935185","46154,4956944444","anonymous","ja","40+","hbo",50,"nee","ja","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","nee",2,0.20745367703552,"B1"
"122",144,"46154,4908333333","46154,4973726852","anonymous","ja","18-40","havo",50,"nee","nee","soms","vakantie;","nee","ja","ja",3,-0.577704009594618,"A2"
"123",145,"46154,5000810185","46154,5001851852","anonymous","ja","18-40","havo",5,"nee","ja","soms","boodschappen;(social) media;overig;","ja","ja","ja",3,0.20745367703552,"B1"
"124",146,"46154,494849537","46154,5115046296","anonymous","ja","18-40","wo",50,"nee","nee","soms","werk;","ja","nee","ja",1,-0.963935076904458,"A1"
"125",147,"46154,5164236111","46154,5274652778","anonymous","ja","40+","vmbo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","nee",1,0.00599566266711624,"B1"
"126",148,"46154,53375","46154,5376157407","anonymous","ja","18-40","mbo",30,"ja","ja","regelmatig","(social) media;","ja","ja","nee",5,2.14113891392598,"C1/C2"
"127",149,"46154,541724537","46154,5533217593","anonymous","ja","40+","mbo",200,"nee","ja","soms","vakantie;","ja","nee","ja",4,0.310393978931166,"B1"
"128",150,"46154,5528472222","46154,5644212963","anonymous","ja","40+","hbo",120,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","ja",3,0.41513286956563,"B1"
"129",151,"46154,5992824074","46154,6056481481","anonymous","ja","18-40","hbo",20,"nee","nee","soms","boodschappen;werk;","ja","ja","ja",2,-0.577704009594619,"A2"
"130",152,"46154,7281365741","46154,7539699074","anonymous","ja","40+","mbo",60,"nee","nee","soms","vakantie;","ja","nee","ja",3,0.631131854964888,"B2"
"131",153,"46154,842962963","46154,855787037","anonymous","ja","40+","wo",50,"nee","nee","soms","boodschappen;","nee","ja","ja",3,0.74303881678278,"B2"
"132",154,"46154,8651851852","46154,8768055556","anonymous","ja","40+","havo",60,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","ja",1,-0.770190712362768,"A1"
"133",155,"46154,8725925926","46154,8801967593","anonymous","ja","40+","hbo",50,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","ja","nee",2,1.09926119532549,"C1/C2"
"134",156,"46154,8704282407","46154,8822569444","anonymous","ja","40+","mbo",20,"nee","nee","soms","vakantie;","nee","nee","ja",3,0.00599566266711623,"B1"
"135",157,"46155,4374189815","46155,4455208333","anonymous","ja","18-40","mbo",64,"nee","ja","soms","werk;","ja","ja","nee",2,-0.481500818479416,"A2"
"136",158,"46155,4359490741","46155,4466435185","anonymous","ja","40+","hbo",78,"nee","ja","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","nee",2,-0.866817477369529,"A1"
"137",159,"46155,4373263889","46155,4485185185","anonymous","ja","18-40","havo",42,"nee","nee","soms","overig;","ja","nee","ja",2,-1.26012634588786,"A1"
"138",160,"46155,4379861111","46155,448900463","anonymous","ja","18-40","havo",60,"nee","nee","nooit","werk;vakantie;(social) media;","nee","nee","ja",2,-0.481500818479416,"A2"
"139",161,"46155,448912037","46155,4489351852","anonymous","ja","18-40","havo",60,"nee","nee","nooit","werk;vakantie;(social) media;","nee","nee","ja",2,-0.481500818479416,"A2"
"140",162,"46155,4375925926","46155,4497106481","anonymous","ja","18-40","havo",105,"nee","nee","nooit","vakantie;ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","ja",1,-0.866817477369529,"A1"
"141",163,"46155,4380555556","46155,4529861111","anonymous","ja","18-40","havo",23,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","ja",2,-1.36115834871557,"A1"
"142",164,"46155,437650463","46155,4541319444","anonymous","ja","18-40","havo",60,"nee","ja","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","ja","ja",3,-0.577704009594619,"A2"
"143",165,"46155,4377546296","46155,4546180556","anonymous","ja","18-40","vwo",60,"nee","ja","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","ja",2,0.20745367703552,"B1"
"144",166,"46155,4521412037","46155,4565277778","anonymous","ja","18-40","mbo",80,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","ja",1,-1.16038980997727,"A1"
"145",167,"46155,4376967593","46155,4759259259","anonymous","ja","18-40","havo",105,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","ja",2,-0.770190712362767,"A1"
"146",168,"46155,438587963","46155,548587963","anonymous","ja","18-40","vwo",5,"nee","nee","soms","(social) media;boodschappen;","nee","ja","ja",2,-0.0929612666336901,"B1"
"147",169,"46155,6195486111","46155,6297916667","anonymous","ja","40+","hbo",10,"nee","ja","soms","vakantie;boodschappen;","nee","nee","ja",3,0.631131854964888,"B2"
"148",170,"46155,6486689815","46155,6520138889","anonymous","ja","18-40","wo",100,"nee","nee","soms","vakantie;","ja","ja","nee",2,0.00599566266711635,"B1"
"149",171,"46155,8073611111","46155,8160532407","anonymous","ja","40+","havo",100,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","nee",2,-0.770190712362767,"A1"
"150",172,"46155,8154398148","46155,8254282407","anonymous","ja","40+","wo",70,"ja","ja","soms","vakantie;boodschappen;overig;","ja","nee","ja",3,0.74303881678278,"B2"
"151",173,"46155,8328472222","46155,8397569444","anonymous","ja","18-40","wo",150,"nee","nee","regelmatig","overig;","ja","ja","ja",5,1.64446657887011,"C1/C2"
"152",174,"46155,8333101852","46155,8421064815","anonymous","ja","18-40","wo",75,"nee","ja","nooit","vakantie;","ja","ja","ja",1,-0.673877198444851,"A1"
"153",175,"46155,9031365741","46155,905474537","anonymous","ja","18-40","wo",100,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","nee","nee","nee",2,-0.577704009594618,"A2"
"154",176,"46156,4302430556","46156,4332638889","anonymous","ja","18-40","wo",107,"nee","nee","nooit","ik gebruik geen duits in mijn dagelijks leven.;","ja","nee","ja",2,-1.89506044856336,"A1"
